# gunzip -c data/synthetic_gop/alignments/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_gop_400_ex_one_sil 
# Started at Thu Mar 30 04:00:44 IST 2023
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (25,26.6,45) frames.
Overall, N_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.8,5) frames.
Overall, AH_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,9) frames.
Overall, EY_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.1,8) frames.
Overall, EH_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.7,6) frames.
Overall, D_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.7,5) frames.
Overall, IH_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.9,8) frames.
Overall, AY_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, AO_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, IY_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, K_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.5,5) frames.
Overall, AE_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.7,8) frames.
Overall, UW_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,9) frames.
Overall, AO_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.9,8) frames.
Overall, HH_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,6) frames.
Overall, T_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.7,4) frames.
Overall, UH_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.9,5) frames.
Overall, K_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.9,7) frames.
Overall, L_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,6) frames.
Overall, N_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,8) frames.
Overall, K_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,5) frames.
Overall, T_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,4) frames.
Overall, F_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,7) frames.
Overall, S_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,7) frames.
Overall, F_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,5) frames.
Overall, L_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,7) frames.
Overall, AE_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, F_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,7) frames.
Overall, S_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.9,6) frames.
Overall, M_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,7) frames.
Overall, AH_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,11) frames.
Overall, EY_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, AA_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, OW_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.8,7) frames.
Overall, SH_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,9) frames.
Overall, NG_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.8,6) frames.
Overall, Y_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.1,7) frames.
Overall, P_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.7,7) frames.
Overall, AA_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, CH_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,6) frames.
Overall, M_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.1,7) frames.
The optional-silence phone SIL occupies 23.7% of frames overall 
Limiting the stats to the 95.7% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 20.2% of frames.
Assuming 100 frames per second, the alignments represent 1.4 hours of data, or 1.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 12.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (2,6.9,24)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Mar 30 04:00:44 IST 2023, elapsed time 0 seconds
