# gunzip -c data/gop_572_data_nnet3/alignments/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_gop_400_ex_one_sil/ 
# Started at Sun Jun 25 18:58:12 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 71.00175746924428% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 21.61687170474517% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 71.0% of phone occurrences, with duration (median, mean, 95-percentile) is (40,42.3,85) frames.
Overall, P_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,18) frames.
Overall, AA_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.4,31) frames.
Overall, OW_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.9,27) frames.
Overall, SH_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.7,28) frames.
Overall, Y_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,22) frames.
Overall, AA_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.4,29) frames.
Overall, NG_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,16) frames.
The optional-silence phone SIL occupies 24.0% of frames overall 
Limiting the stats to the 98.1% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 23.2% of frames.
Assuming 100 frames per second, the alignments represent 6.2 hours of data, or 4.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 12.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (15,24.5,77)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Jun 25 18:58:12 IST 2023, elapsed time 0 seconds
