# gunzip -c data/gop_572_data_bg/alignments/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_phone_bg 
# Started at Mon Jun 26 02:17:39 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 0.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 0.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (26,40.9,116) frames.
Overall, AA_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,21.7,39) frames.
Overall, P_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,22.8,64) frames.
Overall, OW_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.4,28) frames.
Overall, Y_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,17.1,42) frames.
Overall, NG_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.8,20) frames.
Overall, M_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,21.5,54) frames.
Overall, AA_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.1,30) frames.
The optional-silence phone SIL occupies 0.0% of frames overall 
Limiting the stats to the 96.6% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 6.2 hours of data, or 6.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Jun 26 02:17:40 IST 2023, elapsed time 1 seconds
