# gunzip -c data/gop_examples/alignments/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_no_gm/ 
# Started at Fri Jan 27 13:27:12 IST 2023
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,23.5,40) frames.
Overall, DH_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,5) frames.
Overall, R_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,5) frames.
Overall, K_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.6,5) frames.
Overall, K_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,5) frames.
Overall, N_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,11) frames.
Overall, OW_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,7) frames.
Overall, EY_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,11) frames.
Overall, IY_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,9) frames.
Overall, AO_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,7) frames.
Overall, JH_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,5) frames.
Overall, L_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.9,6) frames.
Overall, AY_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,9) frames.
Overall, IH_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,8) frames.
Overall, S_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.9,6) frames.
Overall, AA_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,9) frames.
Overall, AH_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.8,6) frames.
Overall, M_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.8,7) frames.
Overall, T_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,4) frames.
Overall, UW_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
Overall, AA_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, F_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.7,5) frames.
Overall, UH_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.7,3) frames.
Overall, P_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,7) frames.
Overall, AH_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,6) frames.
Overall, IY_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,10) frames.
Overall, K_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,4) frames.
Overall, M_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.8,3) frames.
Overall, AA_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,5) frames.
Overall, AO_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,10) frames.
Overall, D_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,5) frames.
Overall, D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,3) frames.
Overall, IY_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,12) frames.
Overall, P_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,4) frames.
Overall, TH_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,4) frames.
Overall, W_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.7,4) frames.
Overall, Y_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.7,7) frames.
Overall, V_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.7,5) frames.
The optional-silence phone SIL occupies 22.7% of frames overall 
Limiting the stats to the 97.2% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 20.4% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 13.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (1,6.4,23)
# Accounting: time=1 threads=1
# Ended (code 0) at Fri Jan 27 13:27:13 IST 2023, elapsed time 1 seconds
