# compute-mfcc-feats --write-utt2dur=ark,t:data/gop_572_data_bg//log/utt2dur.3 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/gop_572_data_bg//log/wav_gop_572_data_bg.3.scp ark:- | copy-feats --write-num-frames=ark,t:data/gop_572_data_bg//log/utt2num_frames.3 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/gop_572_data_bg//data/raw_mfcc_gop_572_data_bg.3.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/gop_572_data_bg//data/raw_mfcc_gop_572_data_bg.3.scp 
# Started at Thu Jun 22 00:47:47 IST 2023
#
copy-feats --write-num-frames=ark,t:data/gop_572_data_bg//log/utt2num_frames.3 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/gop_572_data_bg//data/raw_mfcc_gop_572_data_bg.3.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/gop_572_data_bg//data/raw_mfcc_gop_572_data_bg.3.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/gop_572_data_bg//log/utt2dur.3 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/gop_572_data_bg//log/wav_gop_572_data_bg.3.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key na_5-a-15_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key na_5-a-15_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 20 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key na_5-c-11_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key nb_3-a-31_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key nb_5-b-38_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key nb_5-b-38_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key nd_5-a-37_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key nd_5-a-37_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key nk_3-d-20_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key nk_4-a-39_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key nk_5-a-54_kv_dhule_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key nm_5-a-9_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 30 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key nn_4-a-27_kv_insmandovi_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key nn_4-b-19_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key nn_4-c-15_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key np_5-b-15_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key np_5-b-20_kv_dhule_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ns_4-a-11_kv_dhule_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ns_4-b-13_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ns_5-b-22_kv_insmandovi_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ns_5-b-26_kv_solapur_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ok_5-a-21_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 40 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ok_5-a-21_kv_solapur_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key om_5-d-12_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key om_5-d-12_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pa_3-a-34_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pa_3-a-34_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pa_3-a-38_kv_dhule_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pb_3-d-15_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pb_4-a-14_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pb_5-a-22_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pb_5-a-24_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 50 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pb_5-a-50_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pc_4-b-34_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pg_4-d-16_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pk_4-b-40_kv_solapur_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pk_5-b-35_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pk_5-b-35_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pl_5-a-30_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pl_5-a-30_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pm_3-a-10_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pm_3-a-35_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 60 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pm_3-a-37_kv_dhule_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pm_4-a-38_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pm_4-b-23_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pm_5-a-38_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pm_5-a-38_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pn_5-d-45_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pn_5-d-45_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pp_3-a-40_kv_dhule_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pp_3-d-48_kv_iitpowai_01092022-000000-2_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pp_5-a-25_kv_insmandovi_01092022-000000-1_EN-OL-RC-538_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 70 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pp_5-b-8_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pr_5-a-15_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ps_3-a-42_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ps_3-b-16_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ps_3-b-41_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ps_5-b-24_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pu_5-c-36_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key pw_5-a-23_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key px_5-a-8_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key px_5-a-8_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 80 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key py_3-a-11_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rb_4-a-33_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rc_3-b-45_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rc_3-b-45_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rd_4-b-8_kv_solapur_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rd_5-b-16_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rd_5-b-39_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rf_5-a-25_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rg_3-b-30_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rh_5-a-27_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 90 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rj_5-b-50_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rk_5-b-36_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rk_5-b-36_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rk_5-d-37_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rm_3-d-3_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rm_5-b-37_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rm_5-b-37_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rm_5-b-46_kv_dhule_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rn_5-a-36_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rn_5-a-36_kv_aurangabadshift1_01092022-000000-2_EN-OL-RC-538_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 100 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rp_5-a-53_kv_dhule_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rs_3-a-42_kv_dhule_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rs_5-a-12_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rs_5-a-18_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rs_5-a-18_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rs_5-b-48_kv_dhule_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key rs_5-d-11_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ry_5-a-40_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sa_4-a-44_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sa_4-b-32_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-426_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 110 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sb_3-d-15_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sb_4-a-16_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sb_5-a-13_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sb_5-a-13_kv_aurangabadshift1_01092022-000000-2_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sb_5-a-39_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sb_5-a-39_kv_solapur_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sb_5-b-15_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sb_5-c-14_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sc_4-b-41_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sc_5-a-43_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 120 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sc_5-a-43_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sc_5-b-51_kv_dhule_01092022-000000-1_EN-OL-RC-538_1
