0 SIL SIL 1 
11 K_B AO_B 18 3.57296968 
11 JH_B AY_B 26 5.02825689 
11 EY_B B_B 30 4.26611662 
11 L_E D_B 38 4.20157814 
11 AA_I DH_B 42 3.40934014 
11 B_B EY_S 57 6.28101969 
11 SIL_E F_B 58 4.22263193 
11 B_E HH_B 66 4.40921783 
11 AY_S IH_B 70 6.28101969 
11 AY_I L_B 86 3.5084312 
11 F_I M_B 90 3.65393877 
11 AE_I P_B 110 6.68648481 
11 G_E S_B 118 2.57152104 
11 SIL_S T_B 126 3.43805027 
11 JH_I TH_B 130 6.46334124 
11 F_E W_B 146 2.67915177 
11 JH_S Y_B 150 5.23956585 
11 8.07277966 
12 AH_E AA_I 8 1.5428232 
12 AO_B AE_I 12 1.1153791 
12 AE_S AW_I 24 3.64473748 
12 AH_I IH_I 72 1.52084422 
12 AH_B OW_I 104 1.67318499 
12 AH_S UW_I 140 3.64473748 
13 AO_I N_I 96 0.664252698 
13 AO_E T_E 127 0.799594045 
13 AE_E Z_E 155 3.32895255 
14 B_S B_I 32 4.23014593 
14 B_I D_E 39 2.77789378 
14 AW_B L_I 88 1.43508458 
14 CH_S M_E 91 2.25859356 
14 D_B P_E 111 2.37954617 
14 CH_B R_E 115 4.23014593 
14 AW_S R_I 116 1.76050687 
14 CH_I S_I 120 1.24814403 
14 CH_E T_I 128 4.23014593 
15 EH_B EY_E 55 6.42810535 
15 AO_I N_I 96 1.50085163 
15 CH_B R_E 115 2.05865741 
15 AW_S R_I 116 1.22409856 
15 DH_I S_E 119 1.29230678 
15 CH_I S_I 120 2.57795763 
15 EH_E Y_I 152 5.73495817 
16 ER_I AA_E 7 4.04349518 
16 DH_E AH_I 16 5.01174593 
16 AY_B CH_E 35 2.67960191 
16 ER_B CH_I 36 4.80202532 
16 HH_B DH_E 43 3.19258738 
16 EY_E DH_I 44 3.4856894 
16 AO_S F_I 60 2.36085391 
16 HH_S G_E 63 4.04349518 
16 AE_B K_E 83 4.04349518 
16 EH_I K_I 84 2.52129889 
16 HH_E L_E 87 2.64462209 
16 AW_B L_I 88 2.89549017 
16 D_E M_I 92 4.04349518 
16 SIL_B NG_E 99 2.67960191 
16 AA_S NG_I 100 1.82953393 
16 AW_S R_I 116 3.19800735 
16 DH_I S_E 119 4.04349518 
16 CH_I S_I 120 3.6767447 
16 HH_I SH_E 123 4.04349518 
16 AO_E T_E 127 3.19800735 
16 CH_E T_I 128 3.79782271 
16 IY_E TH_E 131 4.94720745 
16 IY_B V_E 143 4.16444778 
16 IH_I V_I 144 4.94720745 
16 IH_S W_E 147 6.46703291 
16 IH_E W_I 148 4.01849413 
16 AE_E Z_E 155 4.56279564 
16 IH_B Z_I 156 3.89115453 
17 DH_E AH_I 16 3.75057292 
17 B_I D_E 39 3.84588313 
17 DH_I S_E 119 1.77902043 
17 CH_E T_I 128 0.52806741 
17 IH_B Z_I 156 1.62667978 
18 AY_B CH_E 35 2.83576751 
18 B_I D_E 39 3.19867301 
18 NG_B G_I 64 2.43030262 
18 AE_B K_E 83 1.78540218 
18 M_I N_E 95 3.59635615 
18 G_S P_I 112 2.81426144 
18 CH_B R_E 115 4.17950249 
18 AW_S R_I 116 3.50740862 
18 AO_E T_E 127 1.54941368 
18 CH_E T_I 128 2.43030262 
18 IY_B V_E 143 1.57373106 
18 IH_I V_I 144 7.35755634 
18 IH_S W_E 147 5.97126198 
18 IH_E W_I 148 6.66440916 
19 SIL SIL 1 0.530567169 
19 IY_S AE_B 10 3.90411305 
19 AY_E AH_S 17 3.81710172 
19 K_B AO_B 18 3.21096587 
19 AA_E AW_B 22 5.60886097 
19 EY_B B_B 30 3.72431993 
19 AA_I DH_B 42 2.40340829 
19 M_B EY_B 54 5.79118252 
19 B_B EY_S 57 8.09376812 
19 SIL_E F_B 58 4.35609818 
19 AA_B G_B 62 3.93488479 
19 B_E HH_B 66 4.53841972 
19 AY_S IH_B 70 2.98178005 
19 F_S K_B 82 3.46879506 
19 AY_I L_B 86 3.74996233 
19 F_I M_B 90 3.50880027 
19 AE_I P_B 110 4.69257021 
19 F_B SH_B 122 4.79793072 
19 SIL_S T_B 126 4.83567142 
19 F_E W_B 146 5.52881861 
20 AW_E AY_I 28 4.1929636 
20 B_I D_E 39 1.10761917 
20 N_S D_I 40 3.2892518 
20 DH_B EH_I 48 3.13691092 
20 EH_S EY_I 56 4.56765699 
20 AH_I IH_I 72 2.14124656 
20 G_I IY_E 75 3.13691092 
20 JH_E JH_I 80 3.2892518 
20 AW_B L_I 88 4.1929636 
20 DH_I S_E 119 2.27880216 
20 CH_I S_I 120 2.73144579 
20 AO_E T_E 127 1.88104725 
20 CH_E T_I 128 3.49981642 
21 AH_E AA_I 8 6.35262918 
21 AW_E AY_I 28 2.13312173 
21 AW_B L_I 88 0.732228518 
21 AH_B OW_I 104 4.64788151 
21 AW_S R_I 116 2.67632866 
21 AW_I UH_I 136 1.13769364 
22 AH_E AA_I 8 2.70466495 
22 AO_B AE_I 12 2.86420655 
22 DH_E AH_I 16 2.05869651 
22 IY_I AY_E 27 2.86962676 
22 AW_E AY_I 28 2.17647958 
22 B_I D_E 39 2.65521669 
22 N_S D_I 40 3.46944189 
22 EY_E DH_I 44 5.68666697 
22 DH_B EH_I 48 5.04004002 
22 EH_S EY_I 56 4.61882639 
22 AH_I IH_I 72 5.59965563 
22 G_I IY_E 75 2.52388072 
22 AE_B K_E 83 3.71511459 
22 D_B P_E 111 3.56277394 
22 DH_I S_E 119 1.3499707 
22 EH_E Y_I 152 3.24828053 
22 AE_E Z_E 155 3.79410291 
23 B_S B_I 32 4.24459171 
23 B_I D_E 39 3.86989808 
23 AH_I IH_I 72 2.8138454 
23 AE_B K_E 83 1.8141731 
23 M_I N_E 95 2.19983554 
23 AO_I N_I 96 2.28577805 
23 SIL_B NG_E 99 2.42297912 
23 DH_I S_E 119 2.96618605 
23 AO_E T_E 127 2.41565299 
23 AE_E Z_E 155 1.20440745 
24 DH_E AH_I 16 2.83172297 
24 B_I D_E 39 2.05950737 
24 JH_E JH_I 80 2.83172297 
24 AE_B K_E 83 1.24533355 
24 EH_I K_I 84 3.3510232 
24 HH_E L_E 87 1.17289233 
24 AW_S R_I 116 2.95267558 
24 HH_I SH_E 123 2.65787601 
25 AH_E AA_I 8 3.38379192 
25 DH_E AH_I 16 3.9657135 
25 D_S AO_I 20 3.31558371 
25 AW_E AY_I 28 3.3046546 
25 B_I D_E 39 2.48410892 
25 DH_B EH_I 48 3.17248273 
25 AO_S F_I 60 2.20604229 
25 AH_I IH_I 72 2.75753903 
25 G_I IY_E 75 2.52562881 
25 D_I IY_I 76 2.8955729 
25 ER_S JH_E 79 3.99780178 
25 EH_I K_I 84 3.3046546 
25 AW_B L_I 88 2.58734512 
25 AO_I N_I 96 3.18687153 
25 AH_B OW_I 104 4.27109528 
25 DH_I S_E 119 1.73626506 
25 CH_I S_I 120 5.05385447 
25 AO_E T_E 127 3.45699525 
25 CH_E T_I 128 6.12169504 
25 M_S UW_E 139 3.59233665 
25 AE_E Z_E 155 4.54929829 
26 SIL SIL 1 1.22327685 
26 AY_E AH_S 17 2.25629187 
26 B_B EY_S 57 5.99396133 
26 B_E HH_B 66 1.22327685 
26 AY_S IH_B 70 2.0427177 
26 AY_I L_B 86 1.74546623 
27 SIL SIL 1 1.28575313 
27 EY_B B_B 30 0.946180105 
27 B_E HH_B 66 3.77939343 
27 F_S K_B 82 3.42799568 
27 AY_I L_B 86 2.03248453 
27 F_I M_B 90 2.29301572 
27 F_B SH_B 122 4.01578236 
27 EY_S V_B 142 6.72383261 
27 F_E W_B 146 3.54577851 
28 AH_E AA_I 8 2.16307497 
28 D_S AO_I 20 2.29352784 
28 AW_E AY_I 28 1.57608795 
28 DH_B EH_I 48 2.72810102 
28 EH_S EY_I 56 3.24740124 
28 AH_I IH_I 72 1.78434289 
28 AW_I UH_I 136 1.1867522 
29 N_E F_E 59 2.01664066 
29 M_I N_E 95 1.02017343 
29 AO_E T_E 127 1.32132196 
29 CH_E T_I 128 2.93293142 
29 AE_E Z_E 155 1.68016839 
30 SIL SIL 1 0.405465096 
30 EY_B B_B 30 2.70805025 
30 B_E HH_B 66 3.40119743 
30 F_S K_B 82 3.40119743 
30 AY_I L_B 86 2.30258512 
30 F_B SH_B 122 2.70805025 
30 F_E W_B 146 3.40119743 
31 AO_B AE_I 12 1.01735318 
31 DH_E AH_I 16 3.67630076 
31 L_B AW_E 23 4.7441411 
31 AW_E AY_I 28 4.05099392 
31 DH_B EH_I 48 2.62024808 
31 AH_I IH_I 72 2.1314013 
31 G_I IY_E 75 1.12587941 
31 AH_B OW_I 104 2.64222693 
32 SIL SIL 1 0.531162858 
32 K_S AA_B 6 7.53422832 
32 IY_S AE_B 10 4.64385653 
32 SIL_I AH_B 14 3.62220526 
32 AY_E AH_S 17 4.20202398 
32 K_B AO_B 18 4.13303089 
32 EY_B B_B 30 3.37534523 
32 AA_I DH_B 42 2.68219805 
32 AA_B G_B 62 4.58978939 
32 B_E HH_B 66 4.53849602 
32 AY_S IH_B 70 3.05689144 
32 F_S K_B 82 4.35617447 
32 F_I M_B 90 4.31535244 
32 K_E N_B 94 5.2316432 
32 DH_S R_B 114 3.21674013 
32 G_E S_B 118 3.70558691 
32 F_B SH_B 122 4.58978939 
32 JH_I TH_B 130 5.2316432 
32 F_E W_B 146 2.87078929 
32 JH_S Y_B 150 5.2316432 
33 DH_E AH_I 16 
34 SIL SIL 1 0.817430496 
34 IY_S AE_B 10 7.62315321 
34 AY_E AH_S 17 3.58010173 
34 EY_B B_B 30 2.38671112 
34 AA_I DH_B 42 2.82736254 
34 B_B EY_S 57 5.54371166 
34 SIL_E F_B 58 3.38904667 
34 B_E HH_B 66 4.06780481 
34 AY_S IH_B 70 3.90958095 
34 F_S K_B 82 2.90465426 
34 AY_I L_B 86 4.25585747 
34 K_E N_B 94 4.18916607 
34 G_B OW_B 102 6.23685884 
34 AE_I P_B 110 5.13824654 
34 F_B SH_B 122 3.27934766 
34 SIL_S T_B 126 3.61581993 
34 F_E W_B 146 1.91272604 
35 DH_E AH_I 16 0.750869036 
35 DH_B EH_I 48 3.82182479 
35 EH_S EY_I 56 2.14589715 
35 AH_I IH_I 72 1.55421937 
35 D_I IY_I 76 3.82182479 
35 AH_B OW_I 104 4.8896656 
35 DH_I S_E 119 1.90766335 
36 AW_E AY_I 28 3.02777171 
36 B_I D_E 39 4.39107656 
36 EH_I K_I 84 2.15424275 
36 G_S P_I 112 1.86171806 
36 AO_E T_E 127 0.572365642 
36 CH_E T_I 128 2.26718307 
37 SIL SIL 1 0.484217763 
37 SIL_I AH_B 14 2.70118904 
37 K_B AO_B 18 2.04726267 
37 EY_B B_B 30 3.72569346 
37 SIL_E F_B 58 4.75531292 
37 B_E HH_B 66 2.78123188 
37 AY_S IH_B 70 2.93076348 
37 F_E W_B 146 3.22925663 
38 SIL SIL 1 0.272112042 
38 IY_S AE_B 10 4.76074839 
38 SIL_I AH_B 14 3.15131044 
38 AA_E AW_B 22 5.45389557 
38 AA_I DH_B 42 5.45389557 
38 M_B EY_B 54 3.84445763 
38 SIL_E F_B 58 2.74584532 
38 AY_S IH_B 70 2.66068769 
38 SIL_S T_B 126 5.85936069 
38 F_E W_B 146 3.91345048 
39 DH_E AH_I 16 1.82699633 
39 D_S AO_I 20 1.26919043 
39 DH_B EH_I 48 1.69663441 
39 D_I IY_I 76 1.67465556 
39 DH_I S_E 119 1.67465556 
40 DH_E AH_I 16 1.88153529 
40 ER_B CH_I 36 2.11677933 
40 B_I D_E 39 3.70471096 
40 AW_B L_I 88 3.18541074 
40 AO_I N_I 96 4.08912277 
40 D_B P_E 111 1.49807453 
40 AO_E T_E 127 3.18541074 
40 AE_E Z_E 155 0.968686879 
41 N_S D_I 40 2.85966611 
41 EH_I K_I 84 3.37896633 
41 HH_E L_E 87 2.30186009 
41 CH_S M_E 91 2.02510715 
41 CH_B R_E 115 2.02510715 
41 AW_S R_I 116 2.26626921 
41 CH_I S_I 120 2.85966611 
41 AO_E T_E 127 2.09921527 
41 AE_E Z_E 155 1.34300983 
42 B_I D_E 39 3.40119743 
42 HH_S G_E 63 5.36285591 
42 NG_B G_I 64 3.19063258 
42 JH_E JH_I 80 3.19063258 
42 HH_E L_E 87 4.46903801 
42 AW_B L_I 88 3.03829193 
42 CH_S M_E 91 2.41841698 
42 D_E M_I 92 3.03829193 
42 M_I N_E 95 3.19063258 
42 AO_I N_I 96 1.80117869 
42 G_S P_I 112 3.19063258 
42 CH_B R_E 115 3.7099328 
42 AW_S R_I 116 1.14498353 
42 CH_I S_I 120 2.4974854 
42 IH_I V_I 144 5.76832104 
42 IH_E W_I 148 4.85203028 
43 AW_B L_I 88 1.82377636 
43 CH_S M_E 91 3.54726171 
43 M_I N_E 95 4.39232492 
43 AO_I N_I 96 3.20887375 
43 D_B P_E 111 6.3539834 
43 CH_B R_E 115 2.07731748 
43 AW_S R_I 116 0.773415446 
43 DH_I S_E 119 4.18176031 
43 AO_E T_E 127 4.02941942 
43 CH_E T_I 128 2.21792841 
43 IH_I V_I 144 3.97649717 
43 IH_E W_I 148 4.83763599 
44 SIL SIL 1 0.318157554 
44 K_S AA_B 6 3.62146759 
44 IY_S AE_B 10 4.43556738 
44 K_B AO_B 18 2.7077117 
44 JH_B AY_B 26 4.69507837 
44 EY_B B_B 30 5.59301996 
44 AA_I DH_B 42 3.48005605 
44 L_I EH_B 46 4.37999773 
44 SIL_E F_B 58 4.14076805 
44 B_E HH_B 66 5.1005435 
44 AY_S IH_B 70 3.7004559 
44 AY_I L_B 86 3.94786429 
44 F_I M_B 90 4.49440813 
44 F_E W_B 146 3.7424202 
44 JH_S Y_B 150 4.77203941 
44 6.38147736 
45 AW_E AY_I 28 0.693147182 
45 AH_I IH_I 72 0.693147182 
46 SIL SIL 1 0.673538685 
46 K_S AA_B 6 1.71095538 
46 EY_B B_B 30 4.49733734 
46 SIL_E F_B 58 2.55142736 
46 B_E HH_B 66 1.95836365 
46 K_I IY_B 74 5.08512402 
46 F_S K_B 82 4.61512041 
46 G_E S_B 118 6.69456196 
46 F_E W_B 146 2.78253913 
47 DH_E AH_I 16 1.19199657 
47 AH_I IH_I 72 5.33513117 
47 CH_I S_I 120 3.63038325 
47 AH_S UW_I 140 0.407877654 
48 ER_I AA_E 7 2.1349206 
48 ER_E AH_E 15 4.94164228 
48 DH_E AH_I 16 1.8658675 
48 D_S AO_I 20 2.21161342 
48 ER_B CH_I 36 3.13153386 
48 B_I D_E 39 3.28871942 
48 EH_S EY_I 56 0.912330329 
48 AH_I IH_I 72 3.07842398 
48 DH_I S_E 119 2.6170783 
48 CH_E T_I 128 4.74097157 
49 DH_E AH_I 16 1.54099858 
49 B_S B_I 32 3.12997556 
49 HH_S G_E 63 6.80627632 
49 ER_S JH_E 79 4.03368759 
49 JH_E JH_I 80 3.12997556 
49 AE_B K_E 83 2.57216954 
49 EH_I K_I 84 2.97763467 
49 AW_B L_I 88 1.29891407 
49 AO_I N_I 96 3.12997556 
49 D_B P_E 111 2.97763467 
49 G_S P_I 112 2.93507504 
49 CH_B R_E 115 3.88850546 
49 AW_S R_I 116 3.81054378 
49 AO_E T_E 127 3.43898034 
49 CH_E T_I 128 2.86469436 
50 DH_E AH_I 16 
51 SIL SIL 1 1.48300838 
51 M_E AY_S 29 4.5078578 
51 EY_B B_B 30 2.2423141 
51 AA_I DH_B 42 5.98946238 
51 K_I IY_B 74 4.82631159 
51 F_S K_B 82 2.06156611 
51 AY_I L_B 86 3.98798251 
51 F_I M_B 90 2.79487944 
51 K_E N_B 94 3.93533874 
51 DH_S R_B 114 3.48802662 
51 F_B SH_B 122 2.19622302 
51 F_E W_B 146 1.28898215 
51 L_S Z_B 154 6.50028801 
52 SIL SIL 1 0.276054025 
52 IY_S AE_B 10 1.44036162 
52 AA_I DH_B 42 5.42934561 
53 SIL SIL 1 0.110751361 
53 EY_B B_B 30 2.87437153 
53 B_E HH_B 66 3.02852201 
54 AH_E AA_I 8 7.82604408 
54 AO_B AE_I 12 3.45659614 
54 DH_E AH_I 16 1.22481394 
54 D_S AO_I 20 3.45659614 
54 IY_I AY_E 27 5.52345896 
54 DH_B EH_I 48 3.3487072 
54 EH_S EY_I 56 4.08837461 
54 AH_I IH_I 72 1.97097206 
54 G_I IY_E 75 2.89879036 
54 D_I IY_I 76 2.15272069 
54 AW_B L_I 88 2.6111083 
54 AW_S R_I 116 2.89879036 
54 AW_I UH_I 136 3.28274918 
54 EH_E Y_I 152 2.20564318 
55 AE_S AW_I 24 0.0766926184 
55 EY_I OW_E 103 2.60605097 
56 SIL SIL 1 0.318453729 
56 EY_B B_B 30 1.29928303 
57 DH_B EH_I 48 0.287682086 
57 AH_I IH_I 72 1.38629436 
58 D_S AO_I 20 1.99809587 
58 EH_S EY_I 56 1.99809587 
58 D_I IY_I 76 0.710241616 
58 AH_B OW_I 104 1.43848014 
59 DH_E AH_I 16 2.22371221 
59 D_S AO_I 20 2.50393152 
59 DH_B EH_I 48 1.60488904 
59 EH_B EY_E 55 4.2484951 
59 N_I HH_I 68 6.71234846 
59 AH_I IH_I 72 0.639303923 
59 G_I IY_E 75 3.72919488 
59 AW_I UH_I 136 3.1713891 
60 AO_B AE_I 12 1.64184821 
60 DH_B EH_I 48 2.25585794 
60 EH_B EY_E 55 4.37975121 
60 EH_S EY_I 56 1.85039294 
60 AH_I IH_I 72 1.63598299 
60 D_I IY_I 76 2.40819883 
60 AH_B OW_I 104 1.39774919 
61 AO_B AE_I 12 2.25058985 
61 DH_E AH_I 16 0.947677016 
61 AE_S AW_I 24 3.79548907 
61 AW_E AY_I 28 3.79548907 
61 DH_B EH_I 48 2.89177728 
61 EH_S EY_I 56 2.89177728 
61 D_I IY_I 76 2.89177728 
61 AW_B L_I 88 4.1701827 
61 AH_B OW_I 104 2.76141548 
61 AW_S R_I 116 1.82314575 
61 IH_E W_I 148 2.89177728 
62 AO_I N_I 96 
63 AO_B AE_I 12 3.57742405 
63 DH_E AH_I 16 2.11590624 
63 AH_I IH_I 72 1.77016032 
63 G_I IY_E 75 2.11590624 
63 D_I IY_I 76 2.67371202 
63 EH_I K_I 84 1.01729393 
63 D_E M_I 92 2.03921366 
64 SIL SIL 1 1.34559631 
64 K_B AO_B 18 3.29150653 
64 AA_I DH_B 42 2.62367725 
64 SIL_E F_B 58 2.4160378 
64 AA_B G_B 62 3.67227912 
64 B_E HH_B 66 3.83050299 
64 K_I IY_B 74 4.25035667 
64 F_S K_B 82 3.83050299 
64 K_E N_B 94 4.16697502 
64 AE_I P_B 110 4.98795557 
64 G_E S_B 118 2.00595379 
64 F_B SH_B 122 3.8893435 
64 SIL_S T_B 126 2.36197066 
64 JH_I TH_B 130 3.25871658 
64 F_E W_B 146 2.3554132 
64 JH_S Y_B 150 2.94319987 
65 DH_E AH_I 16 1.47113323 
65 DH_B EH_I 48 1.16028416 
65 G_I IY_E 75 1.49218667 
65 AW_S R_I 116 3.14510965 
65 AO_E T_E 127 1.66603363 
66 SIL SIL 1 1.04596853 
66 F_B SH_B 122 1.53147638 
66 EY_S V_B 142 5.22035599 
66 F_E W_B 146 0.850907981 
67 SIL SIL 1 1.06138599 
67 K_B AO_B 18 2.94259048 
67 EY_B B_B 30 2.56680131 
67 L_E D_B 38 3.1789794 
67 AA_I DH_B 42 2.32220268 
67 SIL_E F_B 58 2.92519879 
67 F_S K_B 82 2.35091281 
67 G_E S_B 118 1.6873244 
67 SIL_S T_B 126 3.13549423 
67 F_E W_B 146 4.90620041 
68 SIL SIL 1 0.23331067 
68 IY_S AE_B 10 2.66838503 
68 F_E W_B 146 1.97523773 
69 SIL SIL 1 0.52951777 
69 EY_B B_B 30 0.944461584 
69 SIL_E F_B 58 3.80666256 
70 DH_E AH_I 16 0.693147182 
70 AO_S F_I 60 0.693147182 
71 DH_E AH_I 16 0.832909107 
71 AW_E AY_I 28 1.33099568 
71 B_I D_E 39 5.00729656 
71 EH_B EY_E 55 1.33099568 
71 N_B HH_E 67 4.31414938 
71 N_I HH_I 68 4.31414938 
71 AO_I N_I 96 5.70044374 
72 DH_E AH_I 16 0.448548704 
72 B_I D_E 39 1.7107904 
72 AO_I N_I 96 1.7107904 
73 SIL SIL 1 1.01160097 
73 AY_S IH_B 70 0.606135786 
73 F_E W_B 146 2.39789534 
74 SIL SIL 1 0.333438873 
74 EY_B B_B 30 2.57768846 
74 AY_S IH_B 70 3.03444672 
74 AY_I L_B 86 2.02764201 
74 K_E N_B 94 4.36944771 
74 F_E W_B 146 4.18712616 
75 SIL SIL 1 0.246860072 
75 F_B SH_B 122 2.77258873 
75 EY_S V_B 142 3.46573591 
75 F_E W_B 146 2.07944155 
76 SIL SIL 1 0.192684337 
76 F_I M_B 90 1.97202134 
76 G_E S_B 118 3.32194805 
77 AO_S F_I 60 2.59089994 
77 AO_I N_I 96 0.689359307 
77 AO_E T_E 127 1.29738724 
77 AE_E Z_E 155 1.89775264 
78 AE_E Z_E 155 
79 DH_E AH_I 16 1.38629436 
79 AH_I IH_I 72 0.693147182 
79 AW_I UH_I 136 1.38629436 
80 D_S AO_I 20 1.9875828 
80 AH_I IH_I 72 0.775135398 
80 AW_S R_I 116 0.910476744 
81 AH_B OW_I 104 4.38341475 
81 AW_I UH_I 136 1.57669282 
81 M_S UW_E 139 0.425781041 
81 AH_S UW_I 140 2.05885053 
82 N_E F_E 59 0.567838609 
82 EH_I K_I 84 4.99105072 
82 HH_E L_E 87 2.16319942 
82 AW_B L_I 88 4.99105072 
82 M_I N_E 95 1.95086682 
82 CH_B R_E 115 1.81679201 
83 DH_E AH_I 16 2.79506159 
83 D_S AO_I 20 0.823508978 
83 AW_E AY_I 28 0.823508978 
83 AH_B OW_I 104 2.79506159 
84 AO_E T_E 127 0.173406199 
84 IH_I V_I 144 1.90210748 
84 IH_E W_I 148 4.61015749 
85 G_I IY_E 75 6.64378977 
85 D_I IY_I 76 5.95064259 
85 CH_B R_E 115 0.0183973648 
85 EH_E Y_I 152 4.24589443 
86 SIL SIL 1 1.01160097 
86 F_S K_B 82 0.451985121 
87 EH_B EY_E 55 1.78128815 
87 EH_S EY_I 56 0.877576232 
87 M_S UW_E 139 0.877576232 
88 AO_I N_I 96 0.693147182 
88 CH_I S_I 120 0.693147182 
89 M_S UW_E 139 2.10191441 
89 AH_S UW_I 140 0.130361825 
90 D_E M_I 92 0.682218134 
90 G_S P_I 112 2.80611134 
90 NG_E SH_I 124 0.834558845 
91 SIL SIL 1 0.0110498359 
91 EY_B B_B 30 4.51085949 
92 SIL SIL 1 0.997229874 
92 AY_E AH_S 17 3.43398714 
92 L_E D_B 38 3.66356158 
92 AA_I DH_B 42 0.94269073 
92 B_B EY_S 57 7.09754896 
92 F_S K_B 82 2.64320159 
92 AE_I P_B 110 3.02001143 
92 G_E S_B 118 5.01810741 
92 F_B SH_B 122 4.61264229 
92 JH_S Y_B 150 3.60104132 
92 L_S Z_B 154 3.96205473 
93 SIL SIL 1 1.25917101 
93 AY_E AH_S 17 3.26165152 
93 AA_I DH_B 42 1.89877737 
93 L_I EH_B 46 3.61304927 
93 M_B EY_B 54 5.30472517 
93 B_E HH_B 66 2.4799509 
93 K_I IY_B 74 4.11514139 
93 F_S K_B 82 2.34536076 
93 AY_I L_B 86 1.97763598 
93 F_I M_B 90 4.9480505 
93 F_E W_B 146 1.88465953 
93 JH_S Y_B 150 6.55748844 
93 6.55748844 
94 SIL SIL 1 0.287682086 
94 AY_S IH_B 70 1.38629436 
95 SIL SIL 1 1.5642662 
95 EY_B B_B 30 3.30723548 
95 AA_I DH_B 42 0.599185288 
95 SIL_E F_B 58 5.09899473 
95 AA_B G_B 62 4.64700985 
95 JH_I TH_B 130 5.94629288 
95 JH_S Y_B 150 1.67892909 
96 DH_E AH_I 16 0.980829239 
96 AH_I IH_I 72 0.693147182 
96 AO_I N_I 96 2.07944155 
97 DH_E AH_I 16 3.15893269 
97 DH_B EH_I 48 1.18738019 
97 AH_I IH_I 72 3.15893269 
97 D_I IY_I 76 1.18738019 
97 AW_S R_I 116 2.09109211 
97 DH_I S_E 119 1.70668042 
98 AO_I N_I 96 0.452643663 
98 AE_E Z_E 155 1.01044953 
99 AH_I IH_I 72 
