# compute-mfcc-feats --write-utt2dur=ark,t:data/dec_gop_572_gm/log/utt2dur.2 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/dec_gop_572_gm/log/wav_dec_gop_572_gm.2.scp ark:- | copy-feats --write-num-frames=ark,t:data/dec_gop_572_gm/log/utt2num_frames.2 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572_gm/data/raw_mfcc_dec_gop_572_gm.2.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572_gm/data/raw_mfcc_dec_gop_572_gm.2.scp 
# Started at Sat Jun 24 17:54:04 IST 2023
#
copy-feats --write-num-frames=ark,t:data/dec_gop_572_gm/log/utt2num_frames.2 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572_gm/data/raw_mfcc_dec_gop_572_gm.2.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572_gm/data/raw_mfcc_dec_gop_572_gm.2.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/dec_gop_572_gm/log/utt2dur.2 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/dec_gop_572_gm/log/wav_dec_gop_572_gm.2.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key bd_5-b-33_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key bf_5-a-33_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key bl_5-c-8_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key bs_5-a-13_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key bt_5-c-7_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key bt_5-c-7_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key bx_3-c-8_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key by_4-a-34_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key by_4-a-34_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key cm_5-b-4_kv_dhule_01092022-000000-1_EN-OL-RC-538_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 20 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key cp_5-a-9_kv_jalgaon_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key cs_4-a-7_kv_jalgaon_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key db_3-a-11_kv_insmandovi_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key db_3-a-15_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key db_5-b-28_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key db_5-b-28_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key db_5-c-31_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dc_4-a-9_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dc_4-a-9_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dh_4-b-23_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 30 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dh_4-b-26_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dj_3-a-46_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dj_5-a-14_kv_jalgaon_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dj_5-b-27_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dk_3-b-42_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dk_3-b-42_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dk_4-a-35_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dk_4-b-24_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dm_4-b-25_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dm_4-b-25_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-426_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 40 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dm_4-b-27_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dm_4-b-27_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dm_4-b-31_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dm_5-a-34_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dm_5-a-34_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dm_5-b-16_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dm_5-b-4_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dn_5-a-15_kv_insmandovi_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dp_3-a-6_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dp_4-a-17_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-426_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 50 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dp_4-a-25_kv_dhule_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dp_5-a-11_kv_bhandupshift2_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dp_5-a-3_kv_dhule_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dp_5-a-3_kv_dhule_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dp_5-b-30_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dp_5-d-4_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dr_4-a-8_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dr_5-a-5_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ds_3-a-27_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ds_3-a-27_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 60 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ds_3-a-7_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ds_3-b-7_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ds_3-b-7_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ds_5-b-29_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ds_5-b-51_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ds_5-b-51_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ds_5-b-6_kv_dhule_01092022-000000-2_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ds_5-c-18_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ds_5-c-43_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dt_4-b-3_kv_solapur_01092022-000000-1_EN-OL-RC-426_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 70 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key dz_5-b-5_kv_dhule_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ee_3-b-44_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ee_3-b-44_kv_aurangabadshift1_01092022-000000-2_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key el_5-b-36_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key es_5-b-45_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key fk_3-b-7_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ga_3-b-20_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gb_3-d-32_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gb_4-b-11_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gb_4-b-11_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-426_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 80 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gc_5-a-35_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gc_5-a-35_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gk_4-a-7_kv_solapur_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gk_5-a-18_kv_jalgaon_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gn_5-a-15_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gp_4-a-33_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gp_5-b-34_kv_dhule_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gr_5-b-37_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gr_5-b-37_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gs_4-d-9_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-426_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 90 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gs_5-d-29_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gt_3-a-8_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key gx_5-a-16_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key hb_3-b-37_kv_dhule_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key hm_3-a-7_kv_dhule_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key hp_4-d-29_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key hp_5-b-30_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key hp_5-b-30_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key hp_5-b-54_kv_dhule_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key hp_5-b-54_kv_dhule_01092022-000000-1_EN-OL-RC-538_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 100 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key hp_5-b-7_kv_dhule_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key hp_5-b-7_kv_dhule_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key hp_5-b-9_kv_dhule_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key hr_3-a-49_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key hs_5-c-46_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ht_4-b-8_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key hw_3-b-48_kv_solapur_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key hx_3-b-14_kv_insmandovi_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key is_4-a-18_kv_insmandovi_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key jf_4-c-39_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 110 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key jp_4-a-30_kv_dhule_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key jp_4-b-11_kv_dhule_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key jt_4-a-7_kv_dhule_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ka_3-c-14_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ka_5-b-33_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ka_5-b-33_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ki_5-a-3_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ki_5-a-3_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key kk_3-a-29_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key kk_5-a-32_kv_dhule_01092022-000000-1_EN-OL-RC-538_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 120 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key kk_5-a-36_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
