# gunzip -c data/dec_gop_572_nnet3/alignments/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_gop_gm_ph_0.1_gm/ 
# Started at Tue Jun 27 03:07:34 IST 2023
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (71,75.1,125) frames.
Overall, T_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,16) frames.
Overall, F_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,20) frames.
Overall, L_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,24) frames.
Overall, S_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.0,25) frames.
Overall, AE_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.5,31) frames.
Overall, F_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,17) frames.
Overall, F_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,22) frames.
Overall, S_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,19) frames.
Overall, EY_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.7,39) frames.
Overall, M_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,20) frames.
Overall, AH_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.8,40) frames.
Overall, SH_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.5,29) frames.
Overall, P_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,20) frames.
Overall, AA_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.7,31) frames.
Overall, OW_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.1,27) frames.
Overall, AA_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.3,29) frames.
Overall, Y_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,23) frames.
Overall, M_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.6,26) frames.
Overall, NG_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,15) frames.
The optional-silence phone SIL occupies 24.5% of frames overall 
Limiting the stats to the 96.2% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 21.6% of frames.
Assuming 100 frames per second, the alignments represent 6.2 hours of data, or 4.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 9.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (23,32.8,97)
# Accounting: time=1 threads=1
# Ended (code 0) at Tue Jun 27 03:07:35 IST 2023, elapsed time 1 seconds
